block,time,lambda1,lambda2,lambda3,stretch1,stretch2,stretch3
1,0.5,19.772847908826854,-0.76159690505224575,-55.290058162484684,19661.623210609003,0.68331559627450933,9.8608968971777372e-13
2,1,10.083686033666627,-0.83914339848540376,-27.566091293757367,1.2180632279790391,0.63232931913975499,1.0821369975119028
3,1.5,7.3612910529787072,-0.29033392206343211,-19.206599882126934,2.6071314243987098,1.4972686007933955,0.28828418570979064
4,2,5.5594779720839433,-0.31619490308782872,-15.065229401611562,1.0800629912857143,0.82128185370466722,0.26698602039261166
5,2.5,4.3424073388611877,-0.13268083717852927,-12.020049755071554,0.76878987059713244,1.3507874426164079,1.0836493962900484
6,3,3.2922362033400732,-0.10995720254488346,-10.253051561783673,0.37557025159807328,1.0018321616726062,0.49212117721053616
7,3.5,2.8796782712211146,-0.0076734365826085504,-8.8989285921261594,1.2240503749567706,1.353934204111447,0.67902632149220066
8,4,2.8524838153357184,-0.25284269567956474,-7.8436782745181857,3.7850583847549264,0.37362085416750557,0.7957557192260013
9,4.5,2.6310649668556878,-0.30737365942691508,-7.2830010620556713,1.5370378490161063,0.68948476018158611,0.24689511178719101
10,5,2.2719040205376655,-0.040206546629821018,-6.731820677319365,0.61861495209462058,3.2613745064760882,0.41246719347234029
11,5.5,1.9926660121889519,-0.11806135483727792,-6.2243116204650901,0.67041588475651925,0.63871002764231921,0.5629240704287799
12,6,1.910491169606745,-0.045397876042708896,-5.9283420921003689,1.6541444898263526,1.4578317007637167,0.26280613706331452
13,6.5,1.7386976709772979,-0.03943247669840632,-5.4317895418880209,0.85094127802284425,1.0162060743934065,1.3013738710801914
14,7,1.6600520381431831,0.014637593854581712,-5.2266768466538869,1.37551664952051,1.4315735952576201,0.27800785666524469
15,7.5,1.5627136762561311,0.03142443069251967,-5.0074151117836463,1.1051579930874909,1.1425014046196147,0.37950959021759767
16,8,1.4784309808951468,-0.0083339037852167563,-4.6552837026729064,1.1130402946091569,0.73907604520795245,1.3679916522073048
17,8.5,1.3526612427718787,-0.10469854017811049,-4.4314537835968153,0.71904791407459967,0.43899539257639814,0.65371255715750054
18,9,1.1437298870047479,-0.050051400505745421,-4.0871884483620295,0.29997636807313782,1.5518922409334255,2.4173239567334952
19,9.5,1.0883424741964673,0.067389184515310299,-3.9792585139758394,1.0467441339316643,2.9762373171192666,0.36122297663643121
20,10,1.0222669604987045,0.060514791731147009,-3.9173778189413779,0.88995542669134098,0.96555777872558579,0.2538980916003723
21,10.5,1.0104553168337338,0.090815230010665507,-3.7896397025926478,1.472720280716646,1.4168158545256275,0.53932404729210015
22,11,1.0263069093562989,-0.050385874524401991,-3.7228476109996276,1.9730788211972516,0.22139551090085111,0.31345268862547737
23,11.5,0.90123637795279476,0.11638225566722941,-3.6348453993666654,0.39646890826207742,6.636870618108178,0.42767215422709809
24,12,0.99072712363241733,-0.025773777160826239,-3.4632886193322343,4.592879351687869,0.19249573793379771,1.2728502291008799
25,12.5,0.99296376664309316,-0.059143065946255194,-3.4429689759142366,1.6876239610213868,0.65050714424089318,0.22817354735998591
26,13,0.93234508842090391,0.016271462187281319,-3.3521756974127106,0.74709648896209335,2.5878239084404555,0.58206574865295235
27,13.5,0.80847173501918224,0.11289574293726207,-3.227158913267568,0.29935721289460859,3.7156867553947897,1.011706730886123
28,14,0.69764388209988681,0.12512173898971116,-3.1595520971005184,0.31747567639596946,1.2555978280866662,0.51320288211135756
29,14.5,0.76258608365848224,0.010500000692088547,-3.0211499555501726,3.6345447544437257,0.20200671575520709,1.5327369659618697
30,15,0.82463664419235816,0.0072047191060099439,-2.997097470007406,3.7137845456217469,0.9567824642562146,0.31670400020087563
31,15.5,0.81115222142790433,-0.012305244981811434,-2.9907821881212149,1.2254520168068861,0.74170619057400267,0.24643380385373934
32,16,0.74398096745265174,0.04955215433453608,-2.9095900748625461,0.51213656914965855,2.673974029946387,0.82175146642725039
33,16.5,0.65300174069318018,0.061789264145681581,-2.8739090534686924,0.32330253353285221,1.2544389101310394,0.4206062380829842
34,17,0.69880596041478371,0.036244992816338743,-2.8237193809154491,3.0197456488773664,0.66807289942372805,0.55781378366463297
35,17.5,0.72136478123313863,-0.00057072429451062562,-2.7430385563029076,2.1047197955660981,0.53464486671514189,1.000054741760025
36,18,0.7280967497889862,-0.0085378787266160907,-2.7443089205063473,1.6190795756862801,0.86615262732452558,0.24798529378898906
37,18.5,0.71113409357933177,0.021034009488900968,-2.7109237191659812,1.0515226273197711,1.7208373308419254,0.47023240138511241
38,19,0.67066785183248234,0.0081148890857844352,-2.6394704267318834,0.66146940568864521,0.79061331793107692,1.0021530110718413
39,19.5,0.59334150937236996,0.055615473938901032,-2.607999678014477,0.30958278213999424,2.5353174326363361,0.49358726183629298
40,20,0.64568554902532171,-0.012796861700975848,-2.5370510880720389,3.8326311349921105,0.26173074988623979,1.1218419805039919
41,20.5,0.6849347723077247,-0.010795447971656833,-2.5260985186382729,3.0877783502015923,1.0352371703887948,0.35204443672918451
42,21,0.66817009406518879,-0.015976242021032615,-2.5236675746102186,0.99045498864580983,0.89208451866632965,0.29760164909342662
43,21.5,0.63081710601511842,0.0041582713698845404,-2.4574341514374982,0.62562495800100149,1.5294434589255945,1.1760775732023563
44,22,0.53235612609844196,0.055919256490356013,-2.4504219946553207,0.15712195289065797,3.1293358963042199,0.34148564823832034
45,22.5,0.59492186248163159,0.0020860625762034461,-2.4125252998891615,5.3329637360034026,0.30627029962710389,0.68898528510104207
46,23,0.62952896830906258,-0.026037711078323495,-2.3744067529675301,2.9844765319097482,0.52424100732020007,0.71925734056157398
47,23.5,0.63075099655884748,-0.039815077580813166,-2.3854671930358897,1.4098483536799127,0.71406094128312725,0.23524594960068732
48,24,0.60432283118315855,-0.0019528323994802144,-2.3545950158087177,0.72694789829433382,2.4321760380759074,0.63648059845105531
49,24.5,0.51763519045656248,0.031310499188049117,-2.3185662435547112,0.16175284090345846,2.2568616723916102,0.74483498060523334
50,25,0.53331205623483502,0.0076669932595953673,-2.2816663126389982,1.9169573963400035,0.56246160859620431,0.78916105863584018
51,25.5,0.55941043829334092,-0.03040079384008678,-2.2309350188397459,2.540001751530943,0.3802618919079494,1.1651092221731236
52,26,0.58613559409649973,-0.015099087876289035,-2.2356908337239365,2.6499990195814509,1.4661559242439224,0.28963936570435239
53,26.5,0.56318031991861783,-0.01263155043770749,-2.2436747620299515,0.7296086615389602,1.059545664859862,0.26463083042929314
54,27,0.48901964995936309,0.047324038401110172,-2.1937419946860635,0.17893226922930527,5.0152592923097616,1.2540111544539423
55,27.5,0.51768462410976179,0.0032140967812985125,-2.2177964871825773,2.8089102988081223,0.30441560931696487,0.17232560472623518
56,28,0.52129632453118069,0.00027162389662698904,-2.1839466641870238,1.4332863061847476,0.9223945741336752,0.85120422254040151
57,28.5,0.53802593826650846,0.00023361473887488829,-2.1673304129878184,2.0905812842087976,0.99905299964051331,0.53880035643236057
58,29,0.53416169280204395,-0.0075501827759645998,-2.1772520382089962,1.1699369408687204,0.79802662249926737,0.25375340299253157
59,29.5,0.5151418397073535,0.0097081998253148727,-2.1435107441274455,0.74527289929948926,1.6575609180100745,0.91095858508074568
60,30,0.47831442680059344,-0.0030508344851018537,-2.1209568790319664,0.42859131176325127,0.68528742553916455,0.67358612186426914
61,30.5,0.4309387285846536,0.040361425227604601,-2.0861432380658842,0.29945186800061824,3.7529736684518209,1.0013385049487273
62,31,0.48336264447903171,-0.017592399989458489,-2.0507582941017324,6.3003850905784864,0.16924839180676637,1.0553385794770256
63,31.5,0.49927040832897529,-0.013136718625732667,-2.0572781585931046,2.1017616699561232,1.140603790473691,0.29207201554903878
64,32,0.48154045438072107,0.0011243820795858762,-2.0657616156973821,0.72780412781996595,1.5679779561589999,0.27250189612846853
65,32.5,0.44703206446102722,0.012537338498562678,-2.034868739371094,0.41447092766093241,1.4498835960974996,0.97155021125460828
66,33,0.4647194945105082,0.0032088623657949879,-2.0597261934313384,2.2416253913360542,0.73965527706050693,0.15917829486195889
67,33.5,0.4506627948617839,0.01199386488833964,-2.0271714082443779,0.7877774199811457,1.3443384263027918,1.062603689367225
68,34,0.45377537604794094,0.025868774420707386,-2.0243966297489844,1.3925814148101776,1.6124324164730524,0.39882074037881809
69,34.5,0.44369364597486821,0.022130746469652667,-2.0268007538495563,0.88609421239635555,0.89045066691086983,0.33449257520919767
70,35,0.43272147037347758,0.021029194777656249,-1.9890535204858502,0.85028871449293175,0.97288544651303421,1.3603646527153783
71,35.5,0.42161448328713452,0.010922090418931718,-1.987521280925731,0.83699489608516531,0.70589582619139724,0.39057617595492827
72,36,0.41012697121672492,0.021612548762333244,-1.9618470914940427,0.8164878943998185,1.4774498770672544,0.93286962908886728
73,36.5,0.41287781459166706,0.02139414915438597,-1.9401839649181294,1.3572617741816919,1.0028387102201086,0.82677769774148568
74,37,0.42172243004469573,0.013422240809063724,-1.9514700005183745,1.705212402218736,0.75256829108852896,0.24965500362716067
75,37.5,0.42244584162641696,0.024444947586010544,-1.9451171412581407,1.268695426563567,1.5220568707455111,0.47830686379557208
76,38,0.41123461975750714,0.0081275074948702602,-1.9228293566725894,0.80669993290986419,0.54452563944181132,0.88194749310172715
77,38.5,0.37871076377927604,0.042502549244674344,-1.923393578560108,0.35114671714699114,3.7716133760238892,0.37413550999361195
78,39,0.41210504620476979,0.0017977620564582531,-1.8937965439377258,4.4447889898262494,0.20882985996185696,1.2123826564890745
79,39.5,0.43559080068636019,0.0053222587730413782,-1.8990844812220538,3.1072553894730075,1.1504078150947947,0.31481447097685833
80,40,0.42689267817261545,0.0039848967917530103,-1.9042164712222902,0.87798172474347957,0.95043704779757521,0.31511367235908117
81,40.5,0.40952476225066103,0.012390910433888468,-1.8741495324020363,0.6126544189585853,1.4083742160989321,1.3042169033660249
82,41,0.36005177564987584,0.036805712075873055,-1.8760862344840594,0.16143865244495295,2.7379304438336041,0.36186663321774809
83,41.5,0.39302321011991809,0.011288854995456621,-1.8628733683763883,4.7036575976494346,0.35326149657343792,0.67725380902944921
84,42,0.41466575123553862,-0.005168685269757339,-1.8478830077175292,3.0207294196723815,0.50380183958994817,0.73945523225820087
85,42.5,0.4171233229657782,-0.014391251364845157,-1.8615329149191946,1.3658537269960553,0.6739877106614065,0.22222551932372978
86,43,0.39847502289613579,0.014425041176681376,-1.8519919549860138,0.55249259880294022,3.4277530313272231,0.59422028373208013
87,43.5,0.38063279517389725,0.0045974250454111527,-1.8465511595011628,0.56163708468394058,0.65685710449170098,0.50191656719905398
88,44,0.39127643825741598,0.0059374251623405426,-1.8400060874083388,1.9321564161662776,1.0631739404907148,0.52978055377125777
89,44.5,0.39427381239116865,-0.0029911079379388436,-1.81521019487433,1.3896075485166104,0.67411739250420144,1.2013118572667563
90,45,0.40258374329226698,0.0017883183230008024,-1.8250128050085137,1.7701845324005034,1.2381008435534819,0.25957163782913645
91,45.5,0.39840704426283019,0.0078259346107616111,-1.8279196733743719,1.0113156084040764,1.3173283393810129,0.35177310012358837
92,46,0.38959196013367481,0.0083932099459709166,-1.8016516932976203,0.81359681593223121,1.0304623991596251,1.3422767600645336
93,46.5,0.35710158255521418,0.016069784650787358,-1.7993980416762398,0.26820421903454295,1.4349892081738294,0.45111587372735479
94,47,0.37145089558355343,0.0039669539053916137,-1.7839594629167626,2.3466024207588894,0.57075333368287851,0.84022478719334648
95,47.5,0.39256104966261501,-0.0058638248807990519,-1.77792609424179,3.2820156679092714,0.62814860057151933,0.54585892300573968
96,48,0.39389747173519868,-0.012601202043384151,-1.7885822794612267,1.2974863091862288,0.7215699055701984,0.24648357079144845
97,48.5,0.37849855444536656,0.0081097892638425477,-1.7769515176715418,0.57700822795448203,2.7133457767966176,0.71878054316809714
98,49,0.34985865727121523,0.017106299659314081,-1.782553972586405,0.29697548540478819,1.5603090396944916,0.31254836628674104
99,49.5,0.37291388269026049,0.0069150906576830153,-1.7787335639616659,3.7290853416834726,0.60901541734753428,0.4955104877864378
100,50,0.38571968914680554,-0.0091473857898411951,-1.7591261574293762,2.2858712990793042,0.44947894052972309,1.0952728875927111
101,50.5,0.38819716090429912,-0.014034446676707935,-1.7715512536738092,1.3743380105689387,0.77773434834527089,0.22156695859072739
102,51,0.37936975687281171,0.0017897543924596765,-1.7625327800941999,0.77406531306028081,2.2255788324238539,0.65322511184809096
103,51.5,0.36503361336696921,0.012974683472615614,-1.7484555432395168,0.57774278840378934,1.780543624722615,0.85531223289981939
104,52,0.35104567893562089,0.010790997468219952,-1.7411412002833111,0.5799254119795465,0.89846787225064284,0.61025282656982704
105,52.5,0.35814107422228275,-0.0062754493483189741,-1.7157846860163217,1.7298437595242691,0.4104123228518699,1.5850982596460748
106,53,0.37542534427852053,-0.0013303157001218757,-1.7229189187334013,2.989591781309735,1.2955746717407972,0.29054213301421983
107,53.5,0.37578725222619425,-0.0060662318628921606,-1.7309070179129702,1.2300745131421407,0.77566335596526348,0.27559503218086889
108,54,0.37001769585983096,-0.0017241982278586407,-1.7146891705421314,0.883678104648709,1.2604095405827129,1.0103635828239159
109,54.5,0.34743398139404347,0.0076319863765345998,-1.7257508786525533,0.35140931671216119,1.6637098560241435,0.23218804953761668
110,55,0.36215814162938686,0.0013974565048010261,-1.7196327456125331,2.6739206501234931,0.71242320880956833,0.59074069032001986
111,55.5,0.38123113695098221,-0.01643813559412919,-1.7065255883757779,3.454336199150549,0.37188276090547617,0.87601755686228522
112,56,0.38312548815543163,-0.021045759952990167,-1.7178370922758721,1.3454105874184454,0.76625058222642317,0.22611602814253853
113,56.5,0.37134141392113079,-0.0046118131410743989,-1.7083991203615336,0.62235945566868112,2.5042645907721739,0.72204116030771059
114,57,0.33051728688181153,0.020874526828219924,-1.6979285570891063,0.11750145831533126,4.2648860865085991,0.77307635819294362
115,57.5,0.33540947200207638,-0.0057196750306974129,-1.671605508127967,1.5629253473023068,0.21898997127617886,1.9437343330018542
116,58,0.30949222838344059,-0.0045610104240262697,-1.6332427500239861,0.26302784079264091,1.0664578215507416,4.0117887571807822
117,58.5,0.33731549626248813,-0.0082870990220347083,-1.6439683002829577,5.9441484693062359,0.80231282729661946,0.23596635087463844
118,59,0.33422713544017463,-0.0084011306972623483,-1.6554266805072035,0.98653592221092079,0.98918746195504526,0.22357047653727849
119,59.5,0.30393467607152452,0.02085949933546314,-1.6412371222697528,0.19489627895678174,5.6791803718980534,1.0167033414670428
120,60,0.32320874286717854,-0.0029715283345697284,-1.6583517900338947,3.700290558069903,0.24185137109480451,0.15763096743507127
121,60.5,0.32216196411570164,0.0011649212023818699,-1.6484308522324389,1.1032653218236397,1.2824463089478302,0.79536101695344097
122,61,0.32847768450333403,0.0026296235911175071,-1.6434139550872358,1.7269207783497558,1.0940969352260965,0.59560076112573646
123,61.5,0.32649686097290637,4.3525795196318001e-05,-1.6494763465417988,1.0433307033504036,0.85408017945280323,0.30284200291400104
124,62,0.3251224338784226,-0.0019863808309135899,-1.6334985852140196,1.081159364086868,0.88176257555946747,1.1804350170437985
125,62.5,0.32444811069483387,-0.0097659176550488423,-1.6349838174453935,1.1279660081070262,0.61433540244620255,0.40269480683717673
126,63,0.32127310976340612,-0.0027731421310743911,-1.6290526819335762,0.96290453662098741,1.545986007244589,0.64157424088766735
127,63.5,0.31823270908364887,-0.004022029890406861,-1.6125844818581199,0.96809129001756522,0.92247874518463613,1.2601167354125093
128,64,0.32609291253113321,0.00033055041713066051,-1.6217803530000445,1.9389941809152111,1.3185783184913775,0.24787566879986284
129,64.5,0.3255366548348041,0.00247423715779274,-1.6267563257270854,1.1356075963214249,1.1484728116909582,0.32243928714159592
130,65,0.3231247195799804,-0.0013597197148606803,-1.6099653529083371,1.0060105270164477,0.78038329344555457,1.3205325079410095
131,65.5,0.30554258446257321,0.0043972064020972737,-1.6128024701564119,0.37155161400871001,1.4570280818916097,0.37127440405288586
132,66,0.31166380162826379,-0.0016689236121012196,-1.6011982259229869,1.7450297865534885,0.67155055597043178,0.96028888715201388
133,66.5,0.3279488489834177,-0.0063593928206748017,-1.6013088009761525,3.4514262448923438,0.73143226210043122,0.44576991131351218
134,67,0.32773824251996087,-0.010831433083467698,-1.6107599843252163,1.1616760017363716,0.73874210741768787,0.23838132421702637
135,67.5,0.30898125080180627,0.011345619992106277,-1.6028465476203688,0.33213033237169015,4.4439133174351726,0.76244644076645196
136,68,0.31268613401560569,-0.0047190536707807894,-1.6104235434581315,1.5014370516798226,0.3373194080698414,0.26802929606289916
137,68.5,0.31304947876658107,0.0043498659758963356,-1.6086249645957065,1.1986934625701826,1.8568127989366214,0.50560016002067476
138,69,0.31274019213256571,0.003235443258952273,-1.5961331778290186,1.1447473545787161,0.92800307327637166,1.0593132328405692
139,69.5,0.31413008336810849,0.0007425895541156172,-1.606546039348137,1.2878414688766515,0.84228603714366634,0.21832719116198013
140,70,0.31258468042855625,0.0089205200488197203,-1.6022654066894086,1.0501015102397706,1.7732720031656322,0.60433371003394487
141,70.5,0.30945357346585889,0.0057247300724045718,-1.5921611677261107,0.93758233531689095,0.80184261316286554,0.91504333293214812
142,71,0.30130303182277501,-0.0069280601232762648,-1.5768761751528835,0.65444896650540585,0.40840917024895873,1.3352972000501642
143,71.5,0.27890995019697556,-0.0035702127956091026,-1.5472208690577534,0.23446385947904033,1.2669621838167826,3.7882959411107557
144,72,0.27546699784463752,0.023037827366309771,-1.5599133860675167,0.897234885668033,6.780113113772134,0.18498664249656113
145,72.5,0.28310771769806337,0.012224531539688532,-1.569040827496782,1.9970791503909562,0.46188236859673287,0.23652622324805442
146,73,0.29385001249079107,0.0030971689144911824,-1.5603141319809126,2.5237386130505293,0.51675561945462722,0.8628869085066404
147,73.5,0.28698191679570312,0.0044124433056377229,-1.5752107049115278,0.69915694969160802,1.1032068450568238,0.15334650550480042
148,74,0.28988523519894777,0.0074826722013610998,-1.5709140805326074,1.4309470821171424,1.2578490511428773,0.62521783847286461
149,74.5,0.30675666390130563,-0.0071862742014590104,-1.5629842458076511,4.0627661360608922,0.33652084984535174,0.82309442413081779
150,75,0.30683431287854768,-0.010206180286827012,-1.5708199737628756,1.1725747890143567,0.79446520126647469,0.25431751856963009
