block,time,lambda1,lambda2,lambda3,stretch1,stretch2,stretch3
151,75.5,0.29558060385656992,0.0016152893974905839,-1.5613853443279406,0.49845703855915263,2.4288499434503636,0.9295120903423989
152,76,0.27063806034267818,0.021967993801079472,-1.5587970549983001,0.17414917749891773,4.7002381581145549,0.5576729033957819
153,76.5,0.26931760693350493,0.020344542138757353,-1.5546117904151735,1.0348995246473538,0.89296306881850218,0.63177258282785043
154,77,0.28959836590226118,-0.0057674353993229961,-1.5390330477883154,5.4536071060156734,0.13527439614599418,1.5254009401233513
155,77.5,0.30297877044658361,-0.001276862054256783,-1.547282276124138,3.2601738922471082,1.4121815630625603,0.24442867756554787
156,78,0.29845802267825572,-0.0010217948266650562,-1.5534991385904213,0.81780697614615117,1.0194434210456929,0.284063802196101
157,78.5,0.28692856899543323,0.0068284390879986088,-1.5403152565658538,0.46961921065157802,1.8510119043679252,1.294578513060072
158,79,0.27209327837905128,0.014025015056400308,-1.5479882909595355,0.35753440840370504,1.7717074117868812,0.25250421296808623
159,79.5,0.28707420039427406,0.0017225798671188191,-1.5412451484707508,3.7698301198606994,0.37869237080736745,0.7882702290685315
160,80,0.29729002373371577,-0.0022788315338283537,-1.5381557014609537,2.6137944226054763,0.72669267433215978,0.59246302472261891
161,80.5,0.29855953630944959,-0.0067078855662619933,-1.5469868933312376,1.2851054461143083,0.69929802720370227,0.22764023878512651
162,81,0.28861623532527336,0.0077631253620542929,-1.5423090211389248,0.51885666382391471,3.2181219446885363,0.67395913593239398
163,81.5,0.27866901822582246,0.0036309302702270201,-1.5426038464216378,0.51355914508592648,0.71684736772228841,0.45149870646090229
164,82,0.28541412760952828,0.0047473614046323366,-1.5413405518089998,1.9985731052830522,1.0978599865535659,0.51288082795754875
165,82.5,0.28871238349251521,-0.000942541459713925,-1.529934673759082,1.514087843520076,0.62685294357782473,1.1856778818405349
166,83,0.29274318445306108,-0.00027792926994781676,-1.5375837868696034,1.6143181533740627,1.0562147654940708,0.24663550388045316
167,83.5,0.29103433808611123,0.0051874642015393487,-1.539346863653793,1.0036897108717098,1.5780996819533157,0.40011278668186528
168,84,0.28537470123841641,0.0060580462931924166,-1.5277055106232846,0.71900114687621963,1.078663341435308,1.2314597110988212
169,84.5,0.26921162651986974,0.006162259201509237,-1.5213779169416652,0.29431858876477429,1.011905324779335,0.79519247301037355
170,85,0.27263128574326034,0.0020528411456643158,-1.5119694928460483,1.5300139411845151,0.70735727225401757,1.0397986510570092
171,85.5,0.28468012797833142,-0.00055396171068697363,-1.5127948396547422,3.2107085792135956,0.80103132633568375,0.43755542365573807
172,86,0.28498014995920701,-0.0035604261543287414,-1.5191296614538621,1.1831045455581823,0.77195198768554885,0.27220710293747563
173,86.5,0.27654736885387182,0.006449674825256514,-1.5121874495294629,0.55602307119806982,2.3728541698756098,0.85294219604575428
174,87,0.26037028824236813,0.014194816570074762,-1.5205876153373425,0.28107539703907569,1.9680676424673411,0.22607055231323273
175,87.5,0.27573349379687484,0.006027954681169418,-1.5193142928655596,4.3687006471239993,0.49287336355429451,0.52263179308089869
176,88,0.28465277369892511,-0.0033350886755839689,-1.5104971094795792,2.5162340981227347,0.44002055464718276,1.0163878226553278
177,88.5,0.28636350380049724,-0.0056445536823676356,-1.5185960068191318,1.3414163063655593,0.81378815602178411,0.2294658713417744
178,89,0.28202785566986788,0.0017264921508493838,-1.5133502465429647,0.78451394467677116,1.9216819194994288,0.74645097385799353
179,89.5,0.27644780226886978,0.0047382659731339972,-1.5083820582738541,0.69879290663448812,1.3105108239734253,0.7319652248491022
180,90,0.27173419472912896,0.0018743391611965594,-1.5045230630470412,0.75126203188382101,0.77461877019029568,0.66572310129037082
181,90.5,0.27163379529672926,-0.0038446763093866959,-1.4905982139303895,1.1351683304831073,0.59652523662174683,1.6618597615374693
182,91,0.28124384835558042,0.0014776299244575537,-1.4975142097150609,2.7465119533523263,1.6199698356877943,0.25292691048123273
183,91.5,0.2813715941707296,-0.0010594620336650724,-1.5030653917138863,1.1645219579278145,0.79341798792744722,0.28459440356004839
184,92,0.27973679145626362,-0.00096779402026254263,-1.493593331343833,0.99033099569598493,1.0079350431126044,1.1273805655081206
185,92.5,0.2692289012356171,0.0017747410425435358,-1.4992634211515881,0.43512956151276061,1.2881416473672824,0.28047239486545206
186,93,0.27364368298739505,0.0014962304535105482,-1.4955264189681463,1.7249346289996637,0.97529614634897432,0.6689202006449283
187,93.5,0.28615263123370621,-0.0080526922159766274,-1.4906973773308283,3.6928868727836202,0.4098040524531627,0.74360312813845009
188,94,0.28751192143686483,-0.010820178867739991,-1.4981629023636798,1.3110778625132151,0.76784292509086693,0.23524963742432761
189,94.5,0.28050667953794728,-0.0010400112750943811,-1.4932254459234824,0.59556818356608987,2.5063205168380107,0.75390281068109988
190,95,0.25417224449773518,0.013647825011944384,-1.4886261644565886,0.094277003062080214,4.0342662612546363,0.73368097515279507
191,95.5,0.26437659634823163,-0.0059673242339656329,-1.4750229108888291,3.0089817243625125,0.15467597400494429,1.7415885099269075
192,96,0.26305316663659789,-0.0065945763668452187,-1.4655056524698791,1.0051522734027212,0.93875582874535479,1.192611395428459
193,96.5,0.26827106401928458,-0.00079599138899681427,-1.4690339683759195,1.8871234409368454,1.7441479614673199,0.34190057137316926
194,97,0.26547282078491047,-0.0022148862531283209,-1.4743186456818869,0.87171385076051622,0.8710718644836597,0.28732805050564664
195,97.5,0.25967744962756983,0.00090070116127189076,-1.4650584733887879,0.64900667488885877,1.3534573650225499,1.1802278059519811
196,98,0.24677615796406718,0.012633925794877319,-1.4771970291904744,0.3215867771951007,3.1591606166589186,0.14629828328145661
197,98.5,0.26311942144074085,-0.0023500781924048453,-1.4711758013247955,5.6587302604264114,0.23001576478834485,0.86458334530380476
198,99,0.27260392639748743,-0.0055750491403061949,-1.4701293983558945,2.9169125220939298,0.72582440272416471,0.53153086747122813
199,99.5,0.27031371020842132,-0.0071599610773807731,-1.4746852076957244,0.9124932894195209,0.85172952428853799,0.30471824125898472
200,100,0.2615449126158696,-0.00044889698969327704,-1.4653889715804502,0.47629260170116033,1.9494093479979469,1.2120110535297222
201,100.5,0.24499271095102143,0.0091569206145083668,-1.4667837025490205,0.21594666760756612,2.6252082355540582,0.4177529925106705
202,101,0.25120458674907115,0.0054473763879490664,-1.4621137413754575,2.1167794601541705,0.69067527083538116,0.76972207354006017
203,101.5,0.26132410344878315,-0.0059897911698178711,-1.4536944607550588,3.1668368113510015,0.31406703803970726,1.1314501315843748
204,102,0.26723840070063043,-0.0057409350092313734,-1.4600632850228132,2.0832316615072712,1.022640934608799,0.25246887487453068
205,102.5,0.2654874793207237,-0.0015105165758290914,-1.4635467098373656,0.95518499894410325,1.5384069330101149,0.33719877490452965
206,103,0.25603142399765805,0.0020780452350499493,-1.4549432381148009,0.43117986376304202,1.4460946936817438,1.1669391766127273
207,103.5,0.24594116319977269,0.0096682838205788234,-1.4589935313283944,0.39998578076947949,2.1959806589743369,0.31769071409585831
208,104,0.2594504830180514,-0.0046484532925157715,-1.4512651854382643,4.6086724452281445,0.22670480691095954,1.0770773407845211
209,104.5,0.26798723144847053,-0.0039564165139939359,-1.4536392710336643,2.7782339401061411,1.0725013351445398,0.37767375522827307
210,105,0.26713705275614802,-0.0057702642812469266,-1.459559529833891,1.0457400881045036,0.82495022828524645,0.25964322300304493
211,105.5,0.25842733838144821,0.0030280852581175341,-1.4528502417526965,0.45597999540644923,2.5227277189176807,0.97828927316350489
212,106,0.24829717727611436,0.0038417194880562551,-1.454598235104942,0.38884152544354433,1.0917252804604316,0.4018355248638284
213,106.5,0.25641678202964702,0.00032409587345952589,-1.4524460922914928,2.6882394368133187,0.68886769215531596,0.6076866501448599
214,107,0.26229026797559724,-0.0044105105106918528,-1.4468939705546671,2.1311705595242989,0.60263664951003659,0.87621304084184837
215,107.5,0.26462404033815312,-0.0076915332144989928,-1.4538157567889369,1.4652496872983267,0.70123290810251837,0.2304920273927635
216,108,0.26173137641748001,0.00081606634750959624,-1.4533121691462365,0.83519029385488797,2.4967127985737472,0.51042048478871027
217,108.5,0.24583793978937241,0.0077240099772580987,-1.4478180382145391,0.20319845108075696,2.1168304876917334,0.87761886117567944
218,109,0.24903513975574873,0.0053382224634843413,-1.4488407392658278,1.6022578107114085,0.77399579825929221,0.43370815122656226
219,109.5,0.25704424830741202,-0.0046420338767983616,-1.440337004990615,2.7224030275294751,0.33615969202925239,1.229661014586231
220,110,0.26485464394412017,-0.0016524556421639584,-1.4446637795252426,2.6849595003850806,1.3861534222025413,0.3023670200503597
221,110.5,0.26307453185780905,-0.0025389170902815777,-1.4487397751770623,0.93774702401273458,0.9059417959912528,0.30952097786844207
222,111,0.25981558184212744,-0.0016098835948321726,-1.439993763053556,0.79436979783521389,1.1072209855898909,1.2794591609348072
223,111.5,0.24851627580546878,0.0015896664932744671,-1.4415173135898653,0.32304461700183174,1.4275288793001017,0.41070800531688922
224,112,0.25264097420566728,-0.00079238548982187311,-1.4368868330658586,1.7971900444581212,0.76644296824429459,0.81697659003045009
225,112.5,0.26247524312532716,-0.0057435524488788879,-1.4354534581026066,3.4303961171676924,0.57269472198876392,0.57281714425714647
226,113,0.26320708976234325,-0.0087353275729785355,-1.4420206570822456,1.2385437465719769,0.71109989109146299,0.23227803137211228
227,113.5,0.25396081773789442,0.003580032756687241,-1.4388178601081225,0.39937744576264167,4.0286274452065012,0.69942768446078196
228,114,0.25405676605140554,-0.0073981080126405748,-1.4370564805660144,1.1478820131447134,0.28658559362867764,0.59534651651684722
229,114.5,0.2541763499412199,-0.0045082904548387811,-1.4343230191218677,1.1511031442000694,1.3870581373640321,0.66661213768349192
230,115,0.24715279501289877,0.00085205069066858496,-1.4264823095862156,0.50630266224376097,1.8481499034328304,1.2026411385417626
231,115.5,0.24886005890883514,0.0069287743788042583,-1.431540370732358,1.3781821903891485,2.0183646641407385,0.27322839627530282
232,116,0.24966040612404825,0.0055332175555457743,-1.4361733659399269,1.2426799611137243,0.85349106598349622,0.28559012385788235
233,116.5,0.25037808016150731,0.0011853408658136343,-1.4280917318341546,1.2317540721526081,0.60425376679900045,1.2503502228511414
234,117,0.24200730774997206,0.0079081975158473289,-1.4351294433409996,0.42562724305370042,2.1971628149030056,0.21492672729548482
235,117.5,0.24793973263030586,0.0020983218396395018,-1.4292035542404766,2.266107444276416,0.5072728303549463,0.97895191670746451
236,118,0.25735284218571813,-0.00039657309606492847,-1.4301245885072698,3.4374048886508937,0.74576224091104415,0.43898772806048159
237,118.5,0.25605543715361029,-0.0015561014170868491,-1.4350066395326462,0.97524547034822917,0.87144511590707863,0.27428561067564516
238,119,0.24666004055648799,0.0070279368823167035,-1.4282428595235266,0.3715675962436274,2.7751991403738194,1.0913183942151521
239,119.5,0.24018854095361386,0.002934845449484396,-1.4250977883695493,0.52203837302185496,0.61532145431809748,0.71299175185433161
240,120,0.23953199295877345,-0.0048323240985710929,-1.410765139720471,1.0421735780667578,0.39431983972594709,2.7383866790055809
241,120.5,0.22648590655475731,-0.0025959966835606275,-1.3940954863979484,0.23403434164998124,1.306120497908958,3.6814645755886937
242,121,0.22252011435516794,0.0018232976709389804,-1.3941607960695868,0.69307441620029353,1.7047809349026901,0.49413317482125779
243,121.5,0.22810606799130351,0.00037352163181403835,-1.400612453671032,2.2032938031835068,0.83925881486006593,0.22741998957851806
244,122,0.234111757723062,-0.011377094020405839,-1.398364009960209,2.3320487691174354,0.23849943234654483,0.65311889312290528
245,122.5,0.22856997122157235,-6.5562787060862021e-05,-1.4075311219168842,0.57017441851243855,3.9747983969614387,0.16167724923447041
246,123,0.23675757953553203,-0.0096032493221248801,-1.4004282153339926,3.06902772114461,0.30938518493272349,1.1851767845534287
247,123.5,0.24286850175151928,-0.012117113465728512,-1.4034895511139063,2.3942683257137394,0.7295963475045224,0.34017704494056572
248,124,0.23990752590393183,-0.009641771033375721,-1.4057103376427191,0.7821359110628392,1.3510524818313532,0.37639268516660951
249,124.5,0.22961051273623223,-0.0020566803896622226,-1.3973292840091367,0.31285220876356323,2.558760341547496,1.4057711431583948
250,125,0.23673437251181875,-0.01308471294410348,-1.400269437730939,2.7326934330010335,0.25169621630813865,0.34431998767985883
251,125.5,0.22768262500278272,-0.0035954201711274046,-1.3950783421913708,0.36145160245877189,3.2686069551293704,0.95251232860314206
252,126,0.23416386834973196,-0.0070891368701008215,-1.3924818997882473,2.5357208972197873,0.64274576987044107,0.69046677244157417
253,126.5,0.23682196637989344,-0.010445645776561317,-1.398563923332969,1.5735454708228436,0.65171824820837387,0.23093547688971797
254,127,0.23015689177521059,0.00076864774133176216,-1.3975684309617422,0.48284794352905608,4.1329541998131054,0.56391348732316515
255,127.5,0.22947986152497524,-0.0071367612276046037,-1.3949265708064946,1.0291745662680813,0.36511046780504003,0.69631923997261858
256,128,0.22997302208280695,-0.0036666385307435614,-1.3972319302732685,1.1946634120650352,1.5536505021882205,0.3706306380199772
257,128.5,0.21901810232715638,0.0054256169084389147,-1.3898941896523704,0.27452287791311364,3.210804422540638,1.2767064866797238
258,129,0.21466527021374041,0.019485958529763221,-1.3941690653078211,0.63635016613636997,6.150275500258342,0.28753633205054718
259,129.5,0.21730687658020598,0.013833266224304691,-1.3989326308682146,1.5674038619647768,0.4856433975563007,0.26875199596404603
260,130,0.22707506797799809,0.0024590038977752695,-1.3919267078180118,3.9690164563104511,0.22952634355507609,1.2352874315431479
261,130.5,0.22448417234543208,0.0012636741785096112,-1.3974375619020805,0.79885618268171232,0.85661986254477207,0.24289408086486852
262,131,0.21860425810073111,0.0087119976587023331,-1.3936324643478948,0.51787225459729747,2.654781126310374,0.81852527633998107
263,131.5,0.23033426521168512,0.0013933935459380857,-1.3927112237259107,5.2163507331093157,0.38364392240269107,0.56232624500959916
264,132,0.23075783172296002,-0.00051473167107237339,-1.3981635013674831,1.1865831946019012,0.7778855824548826,0.2426691561732357
265,132.5,0.22200831576294619,0.0097424638021914867,-1.394372730070043,0.35206764489830711,3.8916025305245796,0.82135114760910288
266,133,0.22250282431839949,-0.00055672349750887661,-1.3933618056084034,1.1933611192447791,0.25540093385256174,0.56964984630905335
267,133.5,0.22173531144096112,0.0034418450219371958,-1.3913210081855991,1.0088271747673163,1.7049410504084974,0.6542704722686622
268,134,0.21195146528841546,0.011907804628110951,-1.3847706107614659,0.30114369722887546,3.1147830711626932,1.1997254641454351
269,134.5,0.21055351566191902,0.020933201125879063,-1.3892268267038772,0.92122728534953746,3.3867465176951734,0.27479048356567382
270,135,0.21498761568925095,0.015643124381602595,-1.3929299423748998,2.0215817742036748,0.4947544204057146,0.30284503833255288
271,135.5,0.21908504632661466,0.0072534742022932882,-1.3871095153735367,1.9400149111537075,0.32336419989848714,1.0965872833621999
272,136,0.2147187384041242,0.012787574913362739,-1.3936410622952051,0.6161435207871192,2.1303034488148489,0.20559539592069809
273,136.5,0.21686278754750529,0.010013891857142311,-1.3878747843805526,1.4918576334268243,0.6892067711551324,1.09447675987639
274,137,0.22552784140537357,0.008523338583600026,-1.3899501347149033,3.6529818245019259,0.81938693995185508,0.3759645627661129
275,137.5,0.22318998688276914,0.0081180419084810086,-1.3934795585066377,0.81164593370038929,0.94983535157755916,0.30719552688958723
276,138,0.2122849671595512,0.017245894525218072,-1.3866359399754007,0.24825527479611462,3.5384991986368894,1.2810493900900379
277,138.5,0.21268837344420635,0.011425150658233114,-1.3870910249495361,1.1758770021576366,0.4504311344544229,0.46937782449991777
278,139,0.20639601584097089,0.017760331802331244,-1.3821009471797354,0.46380386534065082,2.4261430019628154,1.0000753003624538
279,139.5,0.21376045330341312,0.010859564321168571,-1.3775677939959476,3.0973194191865594,0.38528309711682357,0.94301262864361113
280,140,0.21786895521756897,0.0091367570175531487,-1.3824830341044945,1.9779688693594559,0.7899676842696125,0.25235523732658482
281,140.5,0.21421137433283921,0.016004041860137864,-1.3854108365452873,0.66700640081001394,2.6364199014559344,0.33200748671163371
282,141,0.21016315584954393,0.013972812376932091,-1.3821441363606819,0.62895653967939014,0.75699295186526805,0.79286628380241064
283,141.5,0.21338277255716742,0.014694743553190856,-1.3875359204622333,1.7518236692668785,1.1153181133002292,0.23363165715898504
284,142,0.21089811429197791,0.01569101694842092,-1.3811333543673823,0.78182051332902414,1.1604619909596543,1.2403535069501677
285,142.5,0.21312029132891627,0.019427596247518889,-1.3845149273451796,1.5251751942092675,1.7165355742819566,0.30961031317897175
286,143,0.21325319513259344,0.018584779648557186,-1.3866425287097903,1.1337893045547565,0.89510972046058224,0.36916762905552103
287,143.5,0.21514123728268644,0.014405861264978472,-1.3795050545061098,1.458721906913236,0.55411535149196345,1.3922293118556195
288,144,0.21366497858448341,0.008580508177233305,-1.3788930387915217,0.90031494867632544,0.43533130634379846,0.54792204031549607
289,144.5,0.20685476106434844,0.012053210978090726,-1.3707360894163716,0.4159276540546219,1.6588022550114514,1.6310641675333697
290,145,0.19929110814599452,0.024330320272225831,-1.3706633486166657,0.37035165987304841,5.9667802072084895,0.50924775682203727
291,145.5,0.19454087152356528,0.028082040876003779,-1.3750592008084674,0.55348873768642659,1.7472454302670275,0.2658220528755677
292,146,0.20651452726625158,0.020500056455817928,-1.375638885621691,6.3307845763982913,0.33523325532142129,0.46201238396764654
293,146.5,0.20842242098435795,0.011941237180852212,-1.3761968271366389,1.466331485222566,0.28833940718620182,0.46321782333982936
294,147,0.20131599705544653,0.024465847368220803,-1.3789334184070068,0.39045868831808683,6.3413286715247272,0.33608965296407339
295,147.5,0.21174154734942346,0.012240140889922466,-1.3724237007396323,5.1470650904992308,0.16678348881698271,1.3109035689466342
296,148,0.21524261572963757,0.010395077803349235,-1.3771612770717661,1.8664325731100966,0.76571191782670855,0.24973044881878972
297,148.5,0.21393396232045644,0.014566099787298325,-1.377233855855607,0.91693955640308711,1.8674881703461661,0.49690392176770748
298,149,0.21090752504407073,0.016559877166458403,-1.3715538709340016,0.70894865567421139,1.3557514542452958,1.1708158639274104
299,149.5,0.20710628162249151,0.016266841781583569,-1.3729434705814205,0.62949829814506952,0.96509488943600885,0.40921193332517941
300,150,0.20824617851871649,0.013732698332286726,-1.3669300926593664,1.3159221508246073,0.68936244829871229,1.2405253422692142
